Dia,Suseptibles,Infectados,Personas Sanas,Recuperados
dia 1,suseptibles 7999,infectados 1,personas sanas 7999,recuperados 0
dia 2,suseptibles 7998,infectados 2,personas sanas 7998,recuperados 0
dia 3,suseptibles 7996,infectados 4,personas sanas 7996,recuperados 0
dia 4,suseptibles 7995,infectados 5,personas sanas 7995,recuperados 0
dia 5,suseptibles 7995,infectados 5,personas sanas 7995,recuperados 0
dia 6,suseptibles 7994,infectados 6,personas sanas 7994,recuperados 0
dia 7,suseptibles 7993,infectados 7,personas sanas 7993,recuperados 0
dia 8,suseptibles 7993,infectados 7,personas sanas 7993,recuperados 0
dia 9,suseptibles 7993,infectados 7,personas sanas 7993,recuperados 0
dia 10,suseptibles 7992,infectados 8,personas sanas 7992,recuperados 0
dia 11,suseptibles 7992,infectados 8,personas sanas 7992,recuperados 0
dia 12,suseptibles 7992,infectados 8,personas sanas 7992,recuperados 0
dia 13,suseptibles 7991,infectados 9,personas sanas 7991,recuperados 0
dia 14,suseptibles 7991,infectados 7,personas sanas 7993,recuperados 2
dia 15,suseptibles 7991,infectados 6,personas sanas 7994,recuperados 3
dia 16,suseptibles 7991,infectados 6,personas sanas 7994,recuperados 3
dia 17,suseptibles 7990,infectados 5,personas sanas 7995,recuperados 5
dia 18,suseptibles 7989,infectados 5,personas sanas 7995,recuperados 6
dia 19,suseptibles 7989,infectados 5,personas sanas 7995,recuperados 6
dia 20,suseptibles 7989,infectados 4,personas sanas 7996,recuperados 7
dia 21,suseptibles 7988,infectados 5,personas sanas 7995,recuperados 7
dia 22,suseptibles 7987,infectados 6,personas sanas 7994,recuperados 7
dia 23,suseptibles 7986,infectados 6,personas sanas 7994,recuperados 8
dia 24,suseptibles 7986,infectados 6,personas sanas 7994,recuperados 8
dia 25,suseptibles 7985,infectados 7,personas sanas 7993,recuperados 8
dia 26,suseptibles 7985,infectados 7,personas sanas 7993,recuperados 8
dia 27,suseptibles 7984,infectados 7,personas sanas 7993,recuperados 9
dia 28,suseptibles 7983,infectados 8,personas sanas 7992,recuperados 9
dia 29,suseptibles 7979,infectados 11,personas sanas 7989,recuperados 10
dia 30,suseptibles 7971,infectados 19,personas sanas 7981,recuperados 10
dia 31,suseptibles 7963,infectados 27,personas sanas 7973,recuperados 10
dia 32,suseptibles 7949,infectados 40,personas sanas 7960,recuperados 11
dia 33,suseptibles 7937,infectados 51,personas sanas 7949,recuperados 12
dia 34,suseptibles 7912,infectados 76,personas sanas 7924,recuperados 12
dia 35,suseptibles 7898,infectados 88,personas sanas 7912,recuperados 14
dia 36,suseptibles 7885,infectados 101,personas sanas 7899,recuperados 14
dia 37,suseptibles 7860,infectados 126,personas sanas 7874,recuperados 14
dia 38,suseptibles 7836,infectados 149,personas sanas 7851,recuperados 15
dia 39,suseptibles 7801,infectados 184,personas sanas 7816,recuperados 15
dia 40,suseptibles 7745,infectados 238,personas sanas 7762,recuperados 17
dia 41,suseptibles 7689,infectados 292,personas sanas 7708,recuperados 19
dia 42,suseptibles 7624,infectados 356,personas sanas 7644,recuperados 20
dia 43,suseptibles 7548,infectados 423,personas sanas 7577,recuperados 29
dia 44,suseptibles 7446,infectados 515,personas sanas 7485,recuperados 39
dia 45,suseptibles 7349,infectados 602,personas sanas 7398,recuperados 49
dia 46,suseptibles 7225,infectados 709,personas sanas 7291,recuperados 66
dia 47,suseptibles 7089,infectados 830,personas sanas 7170,recuperados 81
dia 48,suseptibles 6947,infectados 949,personas sanas 7051,recuperados 104
dia 49,suseptibles 6791,infectados 1086,personas sanas 6914,recuperados 123
dia 50,suseptibles 6601,infectados 1252,personas sanas 6748,recuperados 147
dia 51,suseptibles 6413,infectados 1415,personas sanas 6585,recuperados 172
dia 52,suseptibles 6196,infectados 1603,personas sanas 6397,recuperados 201
dia 53,suseptibles 5983,infectados 1767,personas sanas 6233,recuperados 250
dia 54,suseptibles 5792,infectados 1883,personas sanas 6117,recuperados 325
dia 55,suseptibles 5574,infectados 2038,personas sanas 5962,recuperados 388
dia 56,suseptibles 5370,infectados 2175,personas sanas 5825,recuperados 455
dia 57,suseptibles 5136,infectados 2314,personas sanas 5686,recuperados 550
dia 58,suseptibles 4912,infectados 2426,personas sanas 5574,recuperados 662
dia 59,suseptibles 4678,infectados 2529,personas sanas 5471,recuperados 793
dia 60,suseptibles 4450,infectados 2635,personas sanas 5365,recuperados 915
dia 61,suseptibles 4214,infectados 2730,personas sanas 5270,recuperados 1056
dia 62,suseptibles 3998,infectados 2789,personas sanas 5211,recuperados 1213
dia 63,suseptibles 3807,infectados 2797,personas sanas 5203,recuperados 1396
dia 64,suseptibles 3619,infectados 2799,personas sanas 5201,recuperados 1582
dia 65,suseptibles 3447,infectados 2753,personas sanas 5247,recuperados 1800
dia 66,suseptibles 3281,infectados 2698,personas sanas 5302,recuperados 2021
dia 67,suseptibles 3142,infectados 2636,personas sanas 5364,recuperados 2222
dia 68,suseptibles 2976,infectados 2610,personas sanas 5390,recuperados 2414
dia 69,suseptibles 2824,infectados 2539,personas sanas 5461,recuperados 2637
dia 70,suseptibles 2676,infectados 2452,personas sanas 5548,recuperados 2872
dia 71,suseptibles 2539,infectados 2363,personas sanas 5637,recuperados 3098
dia 72,suseptibles 2433,infectados 2244,personas sanas 5756,recuperados 3323
dia 73,suseptibles 2319,infectados 2129,personas sanas 5871,recuperados 3552
dia 74,suseptibles 2206,infectados 2006,personas sanas 5994,recuperados 3788
dia 75,suseptibles 2127,infectados 1884,personas sanas 6116,recuperados 3989
dia 76,suseptibles 2028,infectados 1777,personas sanas 6223,recuperados 4195
dia 77,suseptibles 1937,infectados 1683,personas sanas 6317,recuperados 4380
dia 78,suseptibles 1860,infectados 1588,personas sanas 6412,recuperados 4552
dia 79,suseptibles 1784,infectados 1507,personas sanas 6493,recuperados 4709
dia 80,suseptibles 1710,infectados 1427,personas sanas 6573,recuperados 4863
dia 81,suseptibles 1643,infectados 1332,personas sanas 6668,recuperados 5025
dia 82,suseptibles 1587,infectados 1238,personas sanas 6762,recuperados 5175
dia 83,suseptibles 1543,infectados 1152,personas sanas 6848,recuperados 5305
dia 84,suseptibles 1499,infectados 1048,personas sanas 6952,recuperados 5453
dia 85,suseptibles 1458,infectados 985,personas sanas 7015,recuperados 5557
dia 86,suseptibles 1410,infectados 915,personas sanas 7085,recuperados 5675
dia 87,suseptibles 1383,infectados 848,personas sanas 7152,recuperados 5769
dia 88,suseptibles 1350,infectados 781,personas sanas 7219,recuperados 5869
dia 89,suseptibles 1321,infectados 717,personas sanas 7283,recuperados 5962
dia 90,suseptibles 1286,infectados 663,personas sanas 7337,recuperados 6051
dia 91,suseptibles 1262,infectados 595,personas sanas 7405,recuperados 6143
dia 92,suseptibles 1241,infectados 545,personas sanas 7455,recuperados 6214
dia 93,suseptibles 1223,infectados 471,personas sanas 7529,recuperados 6306
dia 94,suseptibles 1207,infectados 441,personas sanas 7559,recuperados 6352
dia 95,suseptibles 1197,infectados 393,personas sanas 7607,recuperados 6410
dia 96,suseptibles 1187,infectados 354,personas sanas 7646,recuperados 6459
dia 97,suseptibles 1177,infectados 323,personas sanas 7677,recuperados 6500
dia 98,suseptibles 1171,infectados 285,personas sanas 7715,recuperados 6544
dia 99,suseptibles 1163,infectados 258,personas sanas 7742,recuperados 6579
dia 100,suseptibles 1157,infectados 231,personas sanas 7769,recuperados 6612
dia 101,suseptibles 1153,infectados 199,personas sanas 7801,recuperados 6648
dia 102,suseptibles 1148,infectados 171,personas sanas 7829,recuperados 6681
dia 103,suseptibles 1143,infectados 150,personas sanas 7850,recuperados 6707
dia 104,suseptibles 1140,infectados 125,personas sanas 7875,recuperados 6735
dia 105,suseptibles 1136,infectados 109,personas sanas 7891,recuperados 6755
dia 106,suseptibles 1134,infectados 93,personas sanas 7907,recuperados 6773
dia 107,suseptibles 1131,infectados 80,personas sanas 7920,recuperados 6789
dia 108,suseptibles 1128,infectados 70,personas sanas 7930,recuperados 6802
dia 109,suseptibles 1128,infectados 59,personas sanas 7941,recuperados 6813
dia 110,suseptibles 1127,infectados 51,personas sanas 7949,recuperados 6822
dia 111,suseptibles 1124,infectados 46,personas sanas 7954,recuperados 6830
dia 112,suseptibles 1124,infectados 40,personas sanas 7960,recuperados 6836
dia 113,suseptibles 1124,infectados 37,personas sanas 7963,recuperados 6839
dia 114,suseptibles 1124,infectados 29,personas sanas 7971,recuperados 6847
dia 115,suseptibles 1124,infectados 24,personas sanas 7976,recuperados 6852
dia 116,suseptibles 1123,infectados 22,personas sanas 7978,recuperados 6855
dia 117,suseptibles 1122,infectados 18,personas sanas 7982,recuperados 6860
dia 118,suseptibles 1122,infectados 16,personas sanas 7984,recuperados 6862
dia 119,suseptibles 1122,infectados 11,personas sanas 7989,recuperados 6867
dia 120,suseptibles 1122,infectados 9,personas sanas 7991,recuperados 6869
dia 121,suseptibles 1122,infectados 6,personas sanas 7994,recuperados 6872
dia 122,suseptibles 1122,infectados 6,personas sanas 7994,recuperados 6872
dia 123,suseptibles 1120,infectados 8,personas sanas 7992,recuperados 6872
dia 124,suseptibles 1120,infectados 6,personas sanas 7994,recuperados 6874
dia 125,suseptibles 1120,infectados 4,personas sanas 7996,recuperados 6876
dia 126,suseptibles 1120,infectados 4,personas sanas 7996,recuperados 6876
dia 127,suseptibles 1119,infectados 5,personas sanas 7995,recuperados 6876
dia 128,suseptibles 1118,infectados 6,personas sanas 7994,recuperados 6876
dia 129,suseptibles 1118,infectados 5,personas sanas 7995,recuperados 6877
dia 130,suseptibles 1118,infectados 4,personas sanas 7996,recuperados 6878
dia 131,suseptibles 1118,infectados 4,personas sanas 7996,recuperados 6878
dia 132,suseptibles 1118,infectados 4,personas sanas 7996,recuperados 6878
dia 133,suseptibles 1118,infectados 4,personas sanas 7996,recuperados 6878
dia 134,suseptibles 1118,infectados 4,personas sanas 7996,recuperados 6878
dia 135,suseptibles 1118,infectados 3,personas sanas 7997,recuperados 6879
dia 136,suseptibles 1118,infectados 2,personas sanas 7998,recuperados 6880
dia 137,suseptibles 1118,infectados 2,personas sanas 7998,recuperados 6880
dia 138,suseptibles 1118,infectados 2,personas sanas 7998,recuperados 6880
dia 139,suseptibles 1118,infectados 2,personas sanas 7998,recuperados 6880
dia 140,suseptibles 1118,infectados 1,personas sanas 7999,recuperados 6881
dia 141,suseptibles 1118,infectados 1,personas sanas 7999,recuperados 6881
dia 142,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 143,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 144,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 145,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 146,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 147,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 148,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 149,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 150,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 151,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 152,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 153,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 154,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 155,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 156,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 157,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 158,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 159,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 160,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 161,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 162,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 163,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 164,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 165,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 166,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 167,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 168,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 169,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 170,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 171,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 172,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 173,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 174,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 175,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 176,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 177,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 178,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 179,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 180,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 181,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 182,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 183,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 184,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 185,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 186,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 187,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 188,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 189,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 190,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 191,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 192,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 193,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 194,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 195,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 196,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 197,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 198,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 199,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 200,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 201,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 202,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 203,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 204,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 205,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 206,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 207,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 208,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 209,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 210,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 211,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 212,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 213,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 214,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 215,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 216,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 217,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 218,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 219,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 220,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 221,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 222,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 223,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 224,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 225,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 226,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 227,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 228,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 229,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 230,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 231,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 232,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 233,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 234,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 235,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 236,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 237,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 238,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 239,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 240,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 241,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 242,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 243,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 244,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 245,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 246,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 247,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 248,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 249,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
