Dia,Suseptibles,Infectados,Personas Sanas,Recuperados
dia 250,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 251,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 252,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 253,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 254,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 255,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 256,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 257,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 258,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 259,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 260,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 261,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 262,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 263,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 264,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 265,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 266,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 267,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 268,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 269,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 270,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 271,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 272,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 273,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 274,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 275,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 276,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 277,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 278,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 279,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 280,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 281,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 282,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 283,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 284,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 285,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 286,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 287,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 288,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 289,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 290,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 291,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 292,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 293,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 294,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 295,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 296,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 297,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 298,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 299,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 300,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 301,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 302,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 303,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 304,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 305,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 306,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 307,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 308,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 309,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 310,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 311,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 312,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 313,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 314,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 315,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 316,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 317,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 318,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 319,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 320,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 321,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 322,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 323,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 324,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 325,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 326,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 327,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 328,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 329,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 330,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 331,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 332,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 333,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 334,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 335,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 336,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 337,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 338,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 339,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 340,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 341,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 342,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 343,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 344,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 345,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 346,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 347,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 348,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 349,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 350,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 351,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 352,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 353,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 354,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 355,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 356,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 357,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 358,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 359,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 360,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 361,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 362,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 363,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 364,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 365,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 366,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 367,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 368,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 369,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 370,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 371,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 372,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 373,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 374,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 375,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 376,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 377,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 378,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 379,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 380,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 381,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 382,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 383,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 384,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 385,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 386,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 387,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 388,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 389,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 390,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 391,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 392,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 393,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 394,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 395,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 396,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 397,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 398,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 399,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 400,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 401,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 402,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 403,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 404,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 405,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 406,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 407,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 408,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 409,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 410,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 411,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 412,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 413,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 414,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 415,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 416,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 417,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 418,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 419,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 420,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 421,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 422,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 423,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 424,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 425,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 426,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 427,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 428,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 429,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 430,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 431,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 432,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 433,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 434,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 435,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 436,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 437,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 438,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 439,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 440,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 441,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 442,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 443,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 444,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 445,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 446,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 447,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 448,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 449,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 450,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 451,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 452,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 453,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 454,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 455,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 456,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 457,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 458,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 459,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 460,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 461,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 462,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 463,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 464,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 465,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 466,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 467,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 468,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 469,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 470,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 471,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 472,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 473,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 474,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 475,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 476,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 477,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 478,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 479,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 480,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 481,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 482,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 483,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 484,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 485,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 486,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 487,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 488,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 489,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 490,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 491,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 492,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 493,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 494,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 495,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 496,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 497,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 498,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 499,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
dia 500,suseptibles 1118,infectados 0,personas sanas 8000,recuperados 6882
,,,,
